,EEM__ret,FTSE100__ret,GOLD_FUT__ret,IEF__ret,NIKKEI225__ret,SP500__ret
2019-11-22 00:00:00,-0.0024490952,-0.0009097755,-0.0047768503,0.0006309366,-0.016629301,0.00661166
2019-11-25 00:00:00,-0.0020702034,-0.0009133518,-0.0047754496,0.00089081284,-0.01707375,0.0072073564
2019-11-26 00:00:00,-0.0019109324,-0.00056829304,-0.004707016,0.001472286,-0.01685667,0.0078179315
2019-11-27 00:00:00,-0.001520507,-0.00028204918,-0.0050931424,0.0017596995,-0.017065704,0.008171946
2019-11-28 00:00:00,7.338822e-05,0.0003922209,-0.006203547,0.0015462851,-0.017579362,0.008431654
2019-11-29 00:00:00,0.00090619177,0.00061154366,-0.0065233335,0.0013535833,-0.017678492,0.0087170005
2019-12-02 00:00:00,0.0022139251,0.0010454506,-0.007304609,0.001344285,-0.017923273,0.009223457
2019-12-03 00:00:00,0.0027293935,0.0012527555,-0.0071712434,0.0013383245,-0.017792858,0.010136541
2019-12-04 00:00:00,0.0024384484,0.0014064535,-0.0062541217,0.0013956344,-0.016895741,0.010673612
2019-12-05 00:00:00,0.002686575,0.0013357997,-0.006708503,0.0012811637,-0.016711183,0.010292087
2019-12-06 00:00:00,0.0025554523,0.0011169985,-0.0073255897,0.0010477817,-0.016859196,0.009562112
2019-12-09 00:00:00,0.0012139753,0.0004093498,-0.006831102,0.0013489639,-0.016850866,0.008406647
2019-12-10 00:00:00,0.0011576265,0.0006470978,-0.007197477,0.0015773391,-0.017299086,0.0077138916
2019-12-11 00:00:00,0.001406692,0.0010817498,-0.007359758,0.0017211353,-0.017832316,0.0074817725
2019-12-12 00:00:00,0.0009245351,0.0014149547,-0.007070832,0.0017699813,-0.01769735,0.007667698
2019-12-13 00:00:00,0.0006652847,0.0015875921,-0.007544115,0.001593194,-0.018258087,0.008235935
2019-12-16 00:00:00,1.9565225e-05,0.0012174696,-0.0074039698,0.0014642691,-0.018374413,0.0083259195
2019-12-17 00:00:00,-0.00017464906,0.0006697923,-0.0076010227,0.0012837267,-0.018269166,0.00824577
2019-12-18 00:00:00,-0.000333488,0.0006287545,-0.008082531,0.0009571528,-0.018244639,0.008366182
2019-12-19 00:00:00,-0.00083212554,0.0009891763,-0.007822588,0.00072159525,-0.018231861,0.008509353
2019-12-20 00:00:00,-0.0015220046,0.001043424,-0.0070942566,0.000926218,-0.018504322,0.008826569
2019-12-23 00:00:00,-0.0024794936,0.0013429672,-0.005934991,0.0014632856,-0.018021949,0.009341963
2019-12-24 00:00:00,-0.0032655448,0.0010419339,-0.0053743497,0.002032659,-0.018123701,0.009204522
2019-12-25 00:00:00,-0.004001051,0.000511162,-0.004760802,0.0025222218,-0.017200634,0.0089026615
2019-12-26 00:00:00,-0.004488729,-0.0008069873,-0.0040698573,0.002890966,-0.016332813,0.008538369
2019-12-27 00:00:00,-0.004011266,-0.001488179,-0.004146993,0.0032239472,-0.015903994,0.008033529
2019-12-30 00:00:00,-0.0036615953,-0.0016447529,-0.004054107,0.0032406067,-0.014924996,0.007891364
2019-12-31 00:00:00,-0.0039986446,-0.0014662296,-0.003981963,0.0033515608,-0.014376573,0.007987026
2020-01-01 00:00:00,-0.0042619333,-0.0014412999,-0.004179649,0.003732047,-0.014132872,0.008110732
2020-01-02 00:00:00,-0.004264854,-0.0008987561,-0.0043033734,0.0040432727,-0.0139276385,0.008506756
2020-01-03 00:00:00,-0.0047317073,-0.0005759746,-0.0042165145,0.004294268,-0.01365523,0.0086686015
2020-01-06 00:00:00,-0.004246168,0.00031247735,-0.0049490035,0.0040066456,-0.014311098,0.008622915
2020-01-07 00:00:00,-0.0032443032,0.00079517066,-0.006236404,0.003555677,-0.014649473,0.0087627955
2020-01-08 00:00:00,-0.0029645637,0.0009599179,-0.0069725215,0.0034145033,-0.015298463,0.0088432245
2020-01-09 00:00:00,-0.0025218502,0.0011967868,-0.0073841214,0.0033947444,-0.01505816,0.008839559
2020-01-10 00:00:00,-0.001956977,0.001825273,-0.007349178,0.0038100695,-0.015108183,0.008659076
2020-01-13 00:00:00,-0.00072094053,0.0025720522,-0.007153094,0.004214517,-0.014803141,0.008146767
2020-01-14 00:00:00,6.504357e-06,0.0031205863,-0.007046275,0.004385582,-0.0143781975,0.007782012
2020-01-15 00:00:00,0.00041427463,0.0036953986,-0.006709926,0.004675201,-0.013831966,0.007437423
2020-01-16 00:00:00,0.0007049069,0.0036145076,-0.0059116334,0.004908911,-0.013248049,0.0069905743
2020-01-17 00:00:00,0.0012288466,0.003895156,-0.0056566894,0.004891715,-0.012526326,0.0068484843
2020-01-20 00:00:00,0.0017539337,0.0036878586,-0.005946994,0.0047179973,-0.012579225,0.0063474476
2020-01-21 00:00:00,0.0023725256,0.004064977,-0.006426841,0.0043974137,-0.012683772,0.0061191246
2020-01-22 00:00:00,0.002893366,0.0041421205,-0.0066070333,0.0041381037,-0.0127751455,0.006013334
2020-01-23 00:00:00,0.003069289,0.004653327,-0.0068052784,0.0042897975,-0.013303474,0.0062530786
2020-01-24 00:00:00,0.0033423975,0.0048028156,-0.006584026,0.004529259,-0.013302311,0.0064754784
2020-01-27 00:00:00,0.0034243017,0.0052572116,-0.006593555,0.004546634,-0.013493389,0.006875068
2020-01-28 00:00:00,0.0036314726,0.0057999343,-0.006446615,0.0042387163,-0.013038799,0.007476967
2020-01-29 00:00:00,0.003469728,0.0049293116,-0.0061857626,0.0039580977,-0.01252573,0.007202301
2020-01-30 00:00:00,0.003484495,0.0042357,-0.006274812,0.0035404777,-0.011869319,0.006702926
2020-01-31 00:00:00,0.002690956,0.0035626218,-0.0061502755,0.003078959,-0.011662997,0.0062987357
2020-02-03 00:00:00,0.002103895,0.003203988,-0.0066583827,0.002436093,-0.0118507445,0.0062482953
2020-02-04 00:00:00,0.0016788542,0.0023532808,-0.006677434,0.0020081317,-0.011644512,0.00557746
2020-02-05 00:00:00,0.0012800768,0.0022738427,-0.006256275,0.0022950089,-0.011118941,0.005024776
2020-02-06 00:00:00,0.0015869886,0.0018596202,-0.006271586,0.00243505,-0.0109638795,0.0041224733
2020-02-07 00:00:00,0.002566509,0.0016517192,-0.0058760047,0.002662412,-0.010747723,0.0029892027
2020-02-10 00:00:00,0.0031416565,0.0016821772,-0.004946023,0.0025615012,-0.009708628,0.0018692166
2020-02-11 00:00:00,0.0029782653,0.0016210526,-0.004025705,0.0027722633,-0.008828059,0.001406379
2020-02-12 00:00:00,0.0024213642,0.0014336631,-0.003704749,0.0028116917,-0.00858321,0.0016446114
2020-02-13 00:00:00,0.0020786375,0.0012533963,-0.0039032325,0.0028198576,-0.008893259,0.0018907636
2020-02-14 00:00:00,0.0018771738,0.0014819354,-0.004076883,0.002794615,-0.008819766,0.0020683855
2020-02-17 00:00:00,0.0014439449,0.0016325414,-0.003997147,0.00295215,-0.008500218,0.0019348115
2020-02-18 00:00:00,0.0011736676,0.00169231,-0.004447609,0.0027258312,-0.008689687,0.0019144863
2020-02-19 00:00:00,0.0009996742,0.0017693937,-0.004888192,0.0023493385,-0.008449689,0.0020048022
2020-02-20 00:00:00,-0.00023140013,0.0013767853,-0.004454851,0.0025679683,-0.008572832,0.001870431
2020-02-21 00:00:00,-0.0012981892,0.0012572631,-0.003602989,0.003217063,-0.008337349,0.0016447604
2020-02-24 00:00:00,-0.0019809157,0.0006284565,-0.002639234,0.0035424745,-0.0076218247,0.0014710277
2020-02-25 00:00:00,-0.0015582144,0.00010430813,-0.0029864162,0.0030975556,-0.0067034587,0.0014898852
2020-02-26 00:00:00,0.00027342886,-0.00050355494,-0.0036726072,0.0024055457,-0.0051973835,0.0014824271
2020-02-27 00:00:00,0.001319997,-0.0010890216,-0.0032541305,0.002236328,-0.00397709,0.0014666766
2020-02-28 00:00:00,0.003009364,-0.0003097281,-0.0030261949,0.0019365763,-0.002819702,0.0020362586
2020-03-02 00:00:00,0.0034550652,0.0005251393,-0.002374649,0.0017202413,-0.0012128353,0.0030525327
2020-03-03 00:00:00,0.004047394,0.00010214001,-0.0018808395,0.0021794653,-0.0013245344,0.0023673326
2020-03-04 00:00:00,0.0048062727,2.746284e-05,-0.0017405003,0.0020698076,-0.0016343445,0.0012935549
2020-03-05 00:00:00,0.005165763,-0.0005983263,-0.0018735975,0.0022024876,-0.0019627437,0.00014708936
2020-03-06 00:00:00,0.005621806,-0.00012912601,-0.0020337403,0.0016140705,-0.0020705312,-0.0004799366
2020-03-09 00:00:00,0.0061103553,0.00028690696,-0.0022218525,0.0007236963,-0.000911057,-0.00052202493
2020-03-10 00:00:00,0.00754451,0.0019432157,-0.0035164878,-0.00040099863,-0.000261046,0.0008272305
2020-03-11 00:00:00,0.008534886,0.0012969971,-0.0042673275,-0.0009847516,0.00027305633,0.0010668635
2020-03-12 00:00:00,0.011353359,0.002181366,-0.0061288327,-0.0021300847,0.0006438941,0.0016373843
2020-03-13 00:00:00,0.015633732,0.0048643798,-0.009397954,-0.003729337,0.0014566705,0.0030960739
2020-03-16 00:00:00,0.015226312,0.0046169236,-0.0096901655,-0.0046992237,0.0028158724,0.005149275
2020-03-17 00:00:00,0.016586877,0.006377436,-0.010686435,-0.0058659995,0.0024209693,0.006573856
2020-03-18 00:00:00,0.017541282,0.006288007,-0.011805892,-0.0058034295,0.0013453662,0.008363329
2020-03-19 00:00:00,0.020325594,0.0074784607,-0.013716772,-0.0060527558,0.00031437352,0.009431187
2020-03-20 00:00:00,0.021470167,0.00733836,-0.014154322,-0.0064058984,0.00033532083,0.009620093
2020-03-23 00:00:00,0.02229841,0.007385388,-0.013385713,-0.0067791278,0.0006996095,0.009537969
2020-03-24 00:00:00,0.023485042,0.006809786,-0.012905188,-0.0071548754,0.00069560856,0.008435428
2020-03-25 00:00:00,0.022762798,0.0045885295,-0.012325078,-0.007464179,-5.415827e-05,0.008324396
2020-03-26 00:00:00,0.021020897,0.0034526438,-0.012253605,-0.007864692,-0.0009444952,0.008217961
2020-03-27 00:00:00,0.018936075,0.002947703,-0.0127812475,-0.0085096145,-0.0023257583,0.008408379
2020-03-30 00:00:00,0.019050166,0.003939472,-0.0144415945,-0.009246656,-0.003529258,0.008389175
2020-03-31 00:00:00,0.018845849,0.004120201,-0.015623838,-0.010104292,-0.0044238046,0.0082337335
2020-04-01 00:00:00,0.019237421,0.0046692863,-0.01637359,-0.010496431,-0.0051919855,0.008098591
2020-04-02 00:00:00,0.019998394,0.005966887,-0.017454296,-0.010556036,-0.006928295,0.008636232
2020-04-03 00:00:00,0.019556738,0.0066497773,-0.017936058,-0.01011812,-0.008925047,0.009950582
2020-04-06 00:00:00,0.01887361,0.0073798373,-0.019369736,-0.009828382,-0.010965299,0.01105376
2020-04-07 00:00:00,0.017289676,0.008136816,-0.020659752,-0.009411194,-0.012799151,0.012809858
2020-04-08 00:00:00,0.016741835,0.0089127645,-0.021661863,-0.009437823,-0.01416868,0.0142346285
2020-04-09 00:00:00,0.016562633,0.009109572,-0.022119723,-0.009411597,-0.014467351,0.014702164
2020-04-10 00:00:00,0.017128944,0.008601531,-0.021931745,-0.009348565,-0.014669273,0.014554586
2020-04-13 00:00:00,0.01766225,0.008717194,-0.021119408,-0.008811482,-0.01389344,0.014601987
2020-04-14 00:00:00,0.0182736,0.008325465,-0.019490167,-0.007581272,-0.013604302,0.014521893
2020-04-15 00:00:00,0.01809574,0.008706786,-0.018046804,-0.0063720653,-0.01402428,0.01524616
2020-04-16 00:00:00,0.019129775,0.008892544,-0.015720963,-0.0051534185,-0.013586979,0.014651194
2020-04-17 00:00:00,0.020573735,0.009522937,-0.014404699,-0.004137152,-0.013196535,0.014119156
2020-04-20 00:00:00,0.020466633,0.01031258,-0.013302475,-0.0029794956,-0.013045266,0.014380343
2020-04-21 00:00:00,0.020766847,0.011195928,-0.012655735,-0.002051116,-0.013246715,0.0148139
2020-04-22 00:00:00,0.022190146,0.012823962,-0.012058094,-0.0015784325,-0.012702517,0.015912589
2020-04-23 00:00:00,0.022751741,0.012831166,-0.011209078,-0.0007869983,-0.012599207,0.015521128
2020-04-24 00:00:00,0.022661127,0.013336182,-0.010056376,-2.4412759e-05,-0.013081558,0.014786638
2020-04-27 00:00:00,0.021747865,0.01377178,-0.008630455,0.00095017534,-0.013259515,0.014797561
2020-04-28 00:00:00,0.020918615,0.014707506,-0.007965557,0.0018359004,-0.014601767,0.015160084
2020-04-29 00:00:00,0.01974953,0.014277995,-0.006562628,0.0022494597,-0.015420169,0.014790848
2020-04-30 00:00:00,0.018180765,0.01340507,-0.005194418,0.0025060503,-0.015573077,0.015457861
2020-05-01 00:00:00,0.018797286,0.013180956,-0.005396463,0.0019041998,-0.01517272,0.01605789
2020-05-04 00:00:00,0.021115191,0.012167305,-0.004945092,0.0011796197,-0.014099814,0.015524991
2020-05-05 00:00:00,0.022877373,0.011167958,-0.0047995225,0.00032211747,-0.01234556,0.01516014
2020-05-06 00:00:00,0.023982085,0.009508558,-0.0033575892,0.00043864455,-0.010377072,0.013605267
2020-05-07 00:00:00,0.025140055,0.00870809,-0.0012917593,0.001021876,-0.008277789,0.012673244
2020-05-08 00:00:00,0.024824493,0.007292159,0.0015857518,0.0019593453,-0.007082708,0.0115803145
2020-05-11 00:00:00,0.02451896,0.0057996213,0.002710864,0.0024495116,-0.006201096,0.010357261
2020-05-12 00:00:00,0.02575425,0.0038748756,0.0036138818,0.0022320738,-0.004630685,0.008747138
2020-05-13 00:00:00,0.029124863,0.0016763583,0.004250139,0.00065470394,-0.0019245148,0.006867543
2020-05-14 00:00:00,0.034037583,-0.00030878186,0.0041187406,-0.0014677653,0.0019263774,0.0045822114
2020-05-15 00:00:00,0.03787289,-0.0024122521,0.0042374805,-0.003817455,0.0058651343,0.003437288
2020-05-18 00:00:00,0.039449506,-0.004586935,0.0043040887,-0.005734318,0.008277692,0.0031263381
2020-05-19 00:00:00,0.037379406,-0.0068753436,0.004936807,-0.0067553753,0.00969664,0.003160864
2020-05-20 00:00:00,0.03543908,-0.007983215,0.0046721697,-0.007823669,0.008748174,0.002163589
2020-05-21 00:00:00,0.03403806,-0.0088298395,0.0039978996,-0.009397083,0.008008346,0.000397861
2020-05-22 00:00:00,0.033628277,-0.010599002,0.0034486875,-0.010520109,0.007865354,-0.0027032942
2020-05-25 00:00:00,0.03550931,-0.012923375,0.0026379079,-0.011833684,0.0076135397,-0.0064131767
2020-05-26 00:00:00,0.039316215,-0.014968783,0.0034194067,-0.013333277,0.010525674,-0.008609831
2020-05-27 00:00:00,0.04217223,-0.017598107,0.004499823,-0.013923996,0.013791516,-0.009914279
2020-05-28 00:00:00,0.046172343,-0.01936017,0.005162403,-0.0151347155,0.016295373,-0.012001574
2020-05-29 00:00:00,0.04940156,-0.020823628,0.0053473413,-0.016057327,0.018216357,-0.013852462
2020-06-01 00:00:00,0.052603833,-0.020711452,0.005395323,-0.016212285,0.018843442,-0.015984818
2020-06-02 00:00:00,0.051308952,-0.021445006,0.0063471943,-0.01560849,0.017978951,-0.017329827
2020-06-03 00:00:00,0.052008323,-0.020807564,0.0068876445,-0.015534216,0.017066136,-0.017699651
2020-06-04 00:00:00,0.05058237,-0.022317588,0.0070202798,-0.015532107,0.01656121,-0.017149635
2020-06-05 00:00:00,0.048862644,-0.025264606,0.0067513287,-0.01584819,0.015339658,-0.017897591
2020-06-08 00:00:00,0.050480433,-0.026021287,0.0043429136,-0.017185353,0.013805166,-0.019223556
2020-06-09 00:00:00,0.049545683,-0.027595222,0.0029584616,-0.01759269,0.012780279,-0.020157397
2020-06-10 00:00:00,0.049898736,-0.0266276,0.002242498,-0.018739209,0.012266338,-0.022241302
2020-06-11 00:00:00,0.046688743,-0.02658534,0.003177613,-0.018502355,0.0107489675,-0.022969104
2020-06-12 00:00:00,0.047635026,-0.02421686,0.0031103715,-0.0176007,0.007891402,-0.023180954
2020-06-15 00:00:00,0.046703108,-0.022922814,0.0034940615,-0.015782416,0.005281061,-0.02219642
2020-06-16 00:00:00,0.046990387,-0.02175033,0.004358679,-0.0146804685,0.005156487,-0.020382144
2020-06-17 00:00:00,0.049167506,-0.020373583,0.004213378,-0.01419402,0.0053545535,-0.02002091
2020-06-18 00:00:00,0.052558906,-0.01899153,0.004385829,-0.014483594,0.0071999133,-0.019351691
2020-06-19 00:00:00,0.054829963,-0.017455056,0.0043353736,-0.014217221,0.007652536,-0.019479938
2020-06-22 00:00:00,0.054703735,-0.016615272,0.005499311,-0.013007135,0.0075833127,-0.018645719
2020-06-23 00:00:00,0.05375787,-0.01420334,0.0070158467,-0.0110926265,0.0070227534,-0.017369851
2020-06-24 00:00:00,0.051129527,-0.0120029,0.008623533,-0.0090414295,0.0054121166,-0.015796252
2020-06-25 00:00:00,0.04901939,-0.009229839,0.009982407,-0.0073329443,0.004219584,-0.014170088
2020-06-26 00:00:00,0.047901295,-0.0072607324,0.00995478,-0.00711462,0.0039448887,-0.013053566
2020-06-29 00:00:00,0.04797978,-0.005892664,0.009297788,-0.007397332,0.003603734,-0.01180204
2020-06-30 00:00:00,0.04806236,-0.0055143908,0.009813361,-0.007665054,0.0044992715,-0.0109760985
2020-07-01 00:00:00,0.04679621,-0.005223714,0.010116339,-0.0072213793,0.004185848,-0.009306222
2020-07-02 00:00:00,0.04452298,-0.00443881,0.011027381,-0.0061614746,0.0034646094,-0.0080204755
2020-07-03 00:00:00,0.041328944,-0.0031015128,0.011871293,-0.0046302387,0.0021844432,-0.007086396
2020-07-06 00:00:00,0.0386556,-0.0018055141,0.011740528,-0.0032855207,0.00032027066,-0.0068172812
2020-07-07 00:00:00,0.034939565,-0.0013383552,0.011779174,-0.0020368407,-0.0013939962,-0.006200999
2020-07-08 00:00:00,0.032111965,-0.0010579899,0.012170568,-0.0008483166,-0.0026313066,-0.005871102
2020-07-09 00:00:00,0.029134877,-0.001537405,0.011741489,-0.00030721072,-0.003146477,-0.004415676
2020-07-10 00:00:00,0.025870048,-0.0021683648,0.011443354,-0.0004571015,-0.0027502105,-0.003256537
2020-07-13 00:00:00,0.02253478,-0.0028872713,0.010866478,-0.0010062242,-0.0026325658,-0.0030649006
2020-07-14 00:00:00,0.018969811,-0.0031507686,0.010144755,-0.0011871392,-0.0032178238,-0.0032403916
2020-07-15 00:00:00,0.014996387,-0.0038736984,0.009503484,-0.0013094777,-0.0038960055,-0.0041888133
2020-07-16 00:00:00,0.013099752,-0.0036430508,0.008349903,-0.0015402967,-0.00497324,-0.0043966025
2020-07-17 00:00:00,0.012029238,-0.0032842234,0.007985413,-0.0015051449,-0.005705565,-0.0035295337
2020-07-20 00:00:00,0.011808999,-0.0031735823,0.007862985,-0.0011457587,-0.0069104806,-0.0027243346
2020-07-21 00:00:00,0.011000477,-0.0035513341,0.008630246,-0.0008917535,-0.0061612427,-0.00193768
2020-07-22 00:00:00,0.011223458,-0.003750451,0.00835143,-0.00074247364,-0.005642958,-0.001435563
2020-07-23 00:00:00,0.010784991,-0.003621228,0.007443309,-0.0012145871,-0.0051270425,-0.00206995
2020-07-24 00:00:00,0.00836549,-0.0042823777,0.0072743446,-0.001459443,-0.005218506,-0.0025560409
2020-07-27 00:00:00,0.006364621,-0.004293978,0.0061641335,-0.0014328295,-0.005223073,-0.0025235265
2020-07-28 00:00:00,0.0039872304,-0.004549399,0.0059561953,-0.0008293623,-0.005464308,-0.0023132265
2020-07-29 00:00:00,0.0033292994,-0.0044925585,0.0052052215,-0.00093656126,-0.0054956228,-0.0017659515
2020-07-30 00:00:00,0.0028129518,-0.0050913095,0.004364513,-0.0011851573,-0.004798241,-0.0018382743
2020-07-31 00:00:00,0.00467737,-0.004626222,0.0021801442,-0.0021283412,-0.004132673,-0.0022670776
2020-08-03 00:00:00,0.00573951,-0.0047109947,0.0014571026,-0.0029021138,-0.0038825423,-0.0029319525
2020-08-04 00:00:00,0.0059677064,-0.00492464,0.0012256354,-0.0031948471,-0.004358433,-0.0033314303
2020-08-05 00:00:00,0.005797416,-0.005195722,0.0015095174,-0.002952003,-0.00484059,-0.0034960732
2020-08-06 00:00:00,0.005891837,-0.0060924217,0.0022129193,-0.0025278712,-0.0053090975,-0.0034987926
2020-08-07 00:00:00,0.0064616427,-0.006755993,0.0026364326,-0.0025157714,-0.005524583,-0.003971532
2020-08-10 00:00:00,0.0074518174,-0.006936729,0.0025130138,-0.0028945142,-0.0051161945,-0.0043792427
2020-08-11 00:00:00,0.009157822,-0.006635472,0.0025212318,-0.0029856348,-0.0048557594,-0.005247481
2020-08-12 00:00:00,0.01014661,-0.007104896,0.0027526394,-0.0029191906,-0.00409884,-0.0052479506
2020-08-13 00:00:00,0.010912396,-0.007120535,0.0032244623,-0.0022589648,-0.0042173117,-0.005348876
2020-08-14 00:00:00,0.011563577,-0.006868176,0.0030786544,-0.001850971,-0.0045736283,-0.005006507
2020-08-17 00:00:00,0.012191236,-0.006167829,0.0031443536,-0.0017616088,-0.00404384,-0.0044606924
2020-08-18 00:00:00,0.012750618,-0.0055644885,0.0026700199,-0.0019092793,-0.0043165535,-0.004666686
2020-08-19 00:00:00,0.012731679,-0.0044207424,0.0020882785,-0.0020121718,-0.004626386,-0.004802786
2020-08-20 00:00:00,0.0127488,-0.0033261701,0.0011651665,-0.002117538,-0.0046798363,-0.0042093545
2020-08-21 00:00:00,0.012785874,-0.0018470287,0.00020998716,-0.0024759257,-0.004074104,-0.003080465
2020-08-24 00:00:00,0.01286754,-0.0013668463,-0.0014953762,-0.0028361315,-0.0050724074,-0.002173528
2020-08-25 00:00:00,0.012744479,-0.00060766935,-0.0022675544,-0.0025063688,-0.005752355,-0.0011320338
2020-08-26 00:00:00,0.012655593,0.00017789751,-0.0026358068,-0.0019641304,-0.006216526,-0.00016918033
2020-08-27 00:00:00,0.011955045,0.00035031885,-0.0027067363,-0.0016351873,-0.0065463632,-0.00018179417
2020-08-28 00:00:00,0.011770889,-0.00014147162,-0.0025194436,-0.0015918398,-0.0058980286,-0.00041362643
2020-08-31 00:00:00,0.011757001,-7.508695e-05,-0.0020148829,-0.001198479,-0.0052404106,-0.0011266246
2020-09-01 00:00:00,0.011710271,-0.0003484115,-0.0015920699,-0.00074368063,-0.004584588,-0.0015856996
2020-09-02 00:00:00,0.011322133,-0.00079222023,-0.001087904,-0.0007266486,-0.0031462312,-0.0016132668
2020-09-03 00:00:00,0.01019901,-0.001341641,-0.0009436086,-0.0005469406,-0.0029475987,-0.0017630458
2020-09-04 00:00:00,0.008952595,-0.0019776896,-0.001062125,-0.00091574434,-0.0027317107,-0.0016346946
2020-09-07 00:00:00,0.008946784,-0.0016958788,-0.0020349845,-0.0014487887,-0.003754422,-0.00211747
2020-09-08 00:00:00,0.007906757,-0.0017845854,-0.0027451143,-0.0016139532,-0.005413674,-0.002684921
2020-09-09 00:00:00,0.008384243,-0.00040780008,-0.0030638129,-0.0019077742,-0.0058004633,-0.0022350997
2020-09-10 00:00:00,0.008006789,-0.00013017654,-0.0028225183,-0.0013770098,-0.00600978,-0.0018919259
2020-09-11 00:00:00,0.008230902,0.00062283874,-0.002970904,-0.000912779,-0.0066230223,-0.0015150905
2020-09-14 00:00:00,0.008129828,0.0011309162,-0.0031235293,-0.00076171104,-0.006009482,-0.0013319179
2020-09-15 00:00:00,0.008135185,0.001243338,-0.0034644082,-0.00050505344,-0.0059944615,-0.0016750842
2020-09-16 00:00:00,0.00725656,0.0007738322,-0.0036135986,-0.000596025,-0.006018825,-0.002085261
2020-09-17 00:00:00,0.0065704733,-8.997321e-05,-0.0038113892,-0.0006743008,-0.0064867735,-0.0022504628
2020-09-18 00:00:00,0.0061897337,-0.00029411912,-0.0039793104,-0.00061798934,-0.006676927,-0.0027324557
2020-09-21 00:00:00,0.005503498,-0.00073856115,-0.0031420216,-6.31595e-05,-0.006314501,-0.0029355139
2020-09-22 00:00:00,0.0056338683,-0.00011911988,-0.003316529,0.00017150398,-0.005737163,-0.002473168
2020-09-23 00:00:00,0.005772844,-0.00014586747,-0.0033096522,0.00026097056,-0.005622901,-0.002003029
2020-09-24 00:00:00,0.006677732,0.00056539476,-0.0039492995,0.0005515283,-0.0062205046,-0.0010769442
2020-09-25 00:00:00,0.008084916,0.001393497,-0.0048448145,0.00035206135,-0.0059804767,5.224347e-05
2020-09-28 00:00:00,0.0084292665,0.0013606846,-0.0047894716,0.0001806831,-0.0062098578,0.0008626133
2020-09-29 00:00:00,0.008397825,0.0011626855,-0.0043806955,0.00036509987,-0.006741978,0.00075906515
2020-09-30 00:00:00,0.008262455,0.000908345,-0.0040979683,4.8837624e-05,-0.0072344244,0.0012683421
2020-10-01 00:00:00,0.0077263042,0.00028655678,-0.0032197982,-0.00012023095,-0.0069949925,0.00086642057
2020-10-02 00:00:00,0.00658603,-0.0009911135,-0.0026517585,-0.00011038128,-0.007331148,0.00026157498
2020-10-05 00:00:00,0.0056135356,-0.0014973357,-0.0023063645,-0.0004940713,-0.0069997236,0.00040008128
2020-10-06 00:00:00,0.004792817,-0.00244385,-0.0027283356,-0.0009665275,-0.006557308,0.00024087727
2020-10-07 00:00:00,0.0045109093,-0.002710238,-0.0036081672,-0.00177423,-0.0064195916,5.120039e-05
2020-10-08 00:00:00,0.003998123,-0.002229102,-0.0039893463,-0.0023196721,-0.0059278905,0.00032743067
2020-10-09 00:00:00,0.003383018,-0.0019411817,-0.0042768344,-0.0025920654,-0.0065618902,0.00042381883
2020-10-12 00:00:00,0.0032832697,-0.001736559,-0.0048593357,-0.0028679157,-0.007005818,3.7536025e-05
2020-10-13 00:00:00,0.0028584301,-0.0015737414,-0.004539788,-0.0027376497,-0.007337041,-0.00010049343
2020-10-14 00:00:00,0.002313286,-0.0013568774,-0.00416933,-0.0027266527,-0.0071164295,-0.00024300814
2020-10-15 00:00:00,0.002962418,-0.0013675019,-0.0043907315,-0.0028852308,-0.0072255433,-0.00038310885
2020-10-16 00:00:00,0.0031868443,-0.0019844025,-0.004388958,-0.0030342722,-0.0067994073,-0.0003335774
2020-10-19 00:00:00,0.0030085295,-0.003086172,-0.004190594,-0.0030794227,-0.0064562857,-0.0004582256
2020-10-20 00:00:00,0.0036647618,-0.0031923205,-0.003926024,-0.0028123343,-0.0062390342,-0.0005348101
2020-10-21 00:00:00,0.0037334785,-0.0032476038,-0.0031618923,-0.0021798993,-0.0056555495,-0.00060749054
2020-10-22 00:00:00,0.004359305,-0.002634436,-0.0030050725,-0.0016241753,-0.0058220625,-0.0010768101
2020-10-23 00:00:00,0.0042431653,-0.002933748,-0.0027755797,-0.0012140358,-0.0059119835,-0.0012022778
2020-10-26 00:00:00,0.0047626346,-0.0024982244,-0.0022463575,-0.00088528637,-0.005600013,-0.0009974167
2020-10-27 00:00:00,0.0059034526,-0.0016894192,-0.0021417513,-0.000893184,-0.0047632083,-0.0009492487
2020-10-28 00:00:00,0.006618783,-0.0013510436,-0.0025260672,-0.0010204697,-0.0043795183,-0.00040891021
2020-10-29 00:00:00,0.007291414,-6.8336725e-05,-0.0035871193,-0.0015006745,-0.004627973,0.00063014776
2020-10-30 00:00:00,0.0071523115,0.0006610006,-0.0045820028,-0.0014717067,-0.0058901906,0.0015657321
2020-11-02 00:00:00,0.007968061,0.0015849173,-0.005960636,-0.0016904557,-0.0069792643,0.0023223683
2020-11-03 00:00:00,0.008164562,0.0014342815,-0.006305665,-0.0016137445,-0.007378362,0.0023361892
2020-11-04 00:00:00,0.008500837,0.00087855756,-0.0059599355,-0.001076349,-0.007655099,0.0016919896
2020-11-05 00:00:00,0.006887786,-0.00029007345,-0.004431948,-0.00092244986,-0.006589532,0.0009930059
2020-11-06 00:00:00,0.006249152,-0.0014470518,-0.0037487373,-0.0008539343,-0.006316699,0.00034161657
2020-11-09 00:00:00,0.005978413,-0.0026930273,-0.0039208233,-0.0008807862,-0.007018395,-0.0005670935
